,Dev,Overall,Test,Train
Space Group 84,0,70,0,70
Space Group 85,30,194,10,154
Space Group 86,30,180,20,130
Space Group 87,90,673,90,493
Space Group 88,130,925,70,725
Space Group 89,0,0,0,0
Space Group 90,0,0,0,0
Space Group 91,10,89,0,79
Space Group 92,40,180,10,130
Space Group 93,0,0,0,0
Space Group 94,0,20,10,10
Space Group 95,10,192,20,162
Space Group 96,0,96,20,76
Space Group 97,0,30,10,20
Space Group 98,0,10,0,10
Space Group 99,50,280,50,180
Space Group 100,10,50,10,30
Space Group 101,0,0,0,0
Space Group 102,10,70,10,50
Space Group 103,0,10,0,10
Space Group 104,0,10,0,10
Space Group 105,0,20,0,20
Space Group 106,0,0,0,0
Space Group 107,0,220,40,180
Space Group 108,20,50,0,30
Space Group 109,20,140,20,100
Space Group 110,0,10,0,10
Space Group 111,0,10,0,10
Space Group 112,0,20,0,20
Space Group 113,30,271,40,201
Space Group 114,10,130,0,120
Space Group 115,10,200,0,190
Space Group 116,0,20,0,20
Space Group 117,0,0,0,0
Space Group 118,0,50,0,50
Space Group 119,50,300,20,230
Space Group 120,10,20,0,10
Space Group 121,60,371,60,251
Space Group 122,90,822,120,612
Space Group 123,310,1833,190,1333
Space Group 124,10,50,10,30
Space Group 125,20,99,10,69
Space Group 126,0,70,10,60
Space Group 127,110,780,70,600
Space Group 128,60,190,20,110
Space Group 129,220,2308,280,1808
Space Group 130,10,230,40,180
Space Group 131,0,140,20,120
Space Group 132,0,40,0,40
Space Group 133,0,20,0,20
Space Group 134,0,20,0,20
Space Group 135,20,110,10,80
Space Group 136,110,994,120,764
Space Group 137,70,340,10,260
Space Group 138,0,40,10,30
Space Group 139,620,5866,660,4586
Space Group 140,150,1271,140,981
Space Group 141,110,1289,140,1039
Space Group 142,40,360,50,270
Space Group 143,10,51,10,31
Space Group 144,0,110,0,110
Space Group 145,20,180,30,130
Space Group 146,170,1635,210,1255
Space Group 147,80,340,30,230
Space Group 148,210,2411,260,1941
Space Group 149,0,50,10,40
Space Group 150,30,221,20,171
Space Group 151,0,0,0,0
Space Group 152,30,202,40,132
Space Group 153,0,0,0,0
Space Group 154,10,67,0,57
Space Group 155,10,270,30,230
Space Group 156,30,260,20,210
Space Group 157,10,90,0,80
Space Group 158,0,30,0,30
Space Group 159,10,120,20,90
Space Group 160,110,1072,129,833
Space Group 161,90,730,80,560
Space Group 162,40,420,50,330
Space Group 163,10,190,30,150
Space Group 164,210,2000,150,1640
Space Group 165,0,144,10,134
Space Group 166,530,4484,330,3624
Space Group 167,150,1265,150,965
Space Group 168,0,0,0,0
Space Group 169,0,0,0,0
Space Group 170,0,0,0,0
Space Group 171,0,0,0,0
Space Group 172,10,20,0,10
Space Group 173,70,580,60,450
Space Group 174,20,281,30,231
Space Group 175,0,0,0,0
Space Group 176,80,790,70,640
Space Group 177,0,10,0,10
Space Group 178,0,0,0,0
Space Group 179,0,10,0,10
Space Group 180,20,74,0,54
Space Group 181,0,90,20,70
Space Group 182,30,110,10,70
Space Group 183,0,10,0,10
Space Group 184,0,10,0,10
Space Group 185,60,358,60,238
Space Group 186,150,1650,120,1380
Space Group 187,70,662,90,502
Space Group 188,0,30,0,30
Space Group 189,130,1210,100,980
Space Group 190,0,130,20,110
Space Group 191,200,1454,160,1094
Space Group 192,0,20,0,20
Space Group 193,40,654,90,524
Space Group 194,440,4614,440,3734
Space Group 195,0,20,0,20
Space Group 196,0,20,0,20
Space Group 197,30,120,0,90
Space Group 198,70,716,50,596
Space Group 199,10,64,10,44
Space Group 200,0,0,0,0
Space Group 201,0,0,0,0
Space Group 202,0,0,0,0
Space Group 203,0,0,0,0
Space Group 204,0,0,0,0
Space Group 205,0,0,0,0
Space Group 206,0,0,0,0
Space Group 207,0,0,0,0
Space Group 208,0,10,0,10
Space Group 209,0,0,0,0
Space Group 210,0,0,0,0
Space Group 211,0,0,0,0
Space Group 212,30,284,30,224
Space Group 213,0,80,10,70
Space Group 214,0,50,0,50
Space Group 215,30,240,30,180
Space Group 216,390,2985,360,2235
Space Group 217,20,390,30,340
Space Group 218,10,210,20,180
Space Group 219,0,70,20,50
Space Group 220,30,332,30,272
Space Group 221,620,6348,700,5028
Space Group 222,0,0,0,0
Space Group 223,40,320,20,260
Space Group 224,20,170,0,150
Space Group 225,1650,14370,1560,11160
Space Group 226,10,140,10,120
Space Group 227,380,2971,400,2191
Space Group 228,0,0,0,0
Space Group 229,40,489,70,379
Space Group 230,120,874,100,654
